   0   0   0  56   5  67   6  63   5  67   7  26  1001         S143 AMDAHL  1075
   0   0  16  56  12   5  24  36  12  36  24  36  1002         S143 AMDAHL  1076
   0   0   0  56   1  63  33   7   1  63  32  44  1003         S143 AMDAHL  1077
   0   0  16  56   2   7  51  13   2   7  50  74  1004         S143 AMDAHL  1078
   0   0   0  56   2  21   0  43   2  21   1   6  1005         S143 AMDAHL  1079
   0   0  16  56   5  43  16  47   5  43  17  12  1006         S143 AMDAHL  1080
   0   0   0  56   2  71   2   7   2  71   1  44  1007         S143 AMDAHL  1081
   0   0  16  56  10  65  16  47  10  65  16  66  1008         S143 AMDAHL  1082
   0   0   0  56   0  43  30  66   0  12  30  66  1009         S143 AMDAHL  1083
   0   0  16  56   6  13  46   3   6  13  45  40  1010         S143 AMDAHL  1084
   0   0  40  55  10  27   3  53  10  27   3  72  1011         S143 AMDAHL  1085
   0   0  16  55   1  37  20  13   1  37  17  50  1012         S143 AMDAHL  1086
   0   0   0  55   5  17   6  63   5  17   7  26  1013         S143 AMDAHL  1087
   0   0  16  55  12   5  24  12  12  36  24  12  1014         S143 AMDAHL  1088
   0   0   0  55   1  51  23  23   1  51  22  60  1015         S143 AMDAHL  1089
   0   0  16  55  12   5  35  66  12  36  35  66  1016         S143 AMDAHL  1090
   0   0   0  55   2  21  36  17   2  21  36  62  1017         S143 AMDAHL  1091
   0   0  16  55   2  57  54  23   2  57  54   4  1018         S143 AMDAHL  1092
   0   0   0  55   2   7  33   7   2   7  32  70  1019         S143 AMDAHL  1093
   0   0  16  55   2  71  51  13   2  71  50  50  1020         S143 AMDAHL  1094
   0   0  40  55   1  75   3  53   1  75   3  72  1021         S143 AMDAHL  1095
   0   0  16  55  10  53  20  13  10  53  17  74  1022         S143 AMDAHL  1096
   0   0   0  55   2   7  23  23   2   7  23   4  1023         S143 AMDAHL  1097
   0   0  16  55  12   5  36  36  12  36  36  36  1024         S143 AMDAHL  1098
   0   0   0  55   4  23  36  17   4  23  36  36  1025         S143 AMDAHL  1099
   0   0  16  55   5  31  54  23   5  31  54   4  1026         S143 AMDAHL  1100
   0   0   0  55  11  11  16  47  11  11  16  66  1027         S143 AMDAHL  1101
   0   0  16  55   6  63  34  53   6  63  34  34  1028         S143 AMDAHL  1102
   0   0   0  55   7  33  16  47   7  33  16  66  1029         S143 AMDAHL  1103
   0   0  16  55  10  41  34  53  10  41  34  34  1030         S143 AMDAHL  1104
   0   0  40  54  11  11  36  17  11  11  36  62  1031         S143 AMDAHL  1105
   0   0  16  54   0  43  50  62   0   0  50  62  1032         S143 AMDAHL  1106
   0   0   0  54  10  65  36  17  10  65  36  36  1033         S143 AMDAHL  1107
   0   0  16  54   0  43  50  74   0   0  50  74  1034         S143 AMDAHL  1108
   0   0   0  54   6  25  23  23   6  25  23   4  1035         S143 AMDAHL  1109
   0   0  16  54  12   5  37  70  12  50  37  70  1036         S143 AMDAHL  1110
   0   0   0  54   6  75   6  63   6  75   7  26  1037         S143 AMDAHL  1111
   0   0  16  54  12   5  24   0  12  36  24   0  1038         S143 AMDAHL  1112
   0   0   0  54   2  21  23  23   2  21  22  60  1039         S143 AMDAHL  1113
   0   0  16  54  12   5  36   0  12  36  36   0  1040         S143 AMDAHL  1114
   0   0   0  54  12   5  31  62  12  50  31  62  1041         S143 AMDAHL  1115
   0   0  16  54   5  31  46   3   5  31  46  46  1042         S143 AMDAHL  1116
   0   0   0  54  12   5  32   6  12  50  32   6  1043         S143 AMDAHL  1117
   0   0  16  54   4  47  46   3   4  47  46  22  1044         S143 AMDAHL  1118
   0   0   0  54  12   5  32  20  12  50  32  20  1045         S143 AMDAHL  1119
   0   0  16  54   4  35  46   3   4  35  46  22  1046         S143 AMDAHL  1120
   0   0   0  54   0  43  31  12   0  12  31  12  1047         S143 AMDAHL  1121
   0   0  16  54   5  17  46   3   5  17  45  40  1048         S143 AMDAHL  1122
   0   0  40  54   2  71  23  23   2  71  23   4  1049         S143 AMDAHL  1123
   0   0  16  54  12   5  36  50  12  36  36  50  1050         S143 AMDAHL  1124
   0   0   0  54   7   7  34  53   7   7  34  34  1051         S143 AMDAHL  1125
   0   0  16  54   1  75  51  13   1  75  50  74  1052         S143 AMDAHL  1126
   0   0  40  53   7  33   3  53   7  33   3  10  1053         S143 AMDAHL  1127
   0   0  16  53   5  55  20  13   5  55  20  32  1054         S143 AMDAHL  1128
   0   0   0  53   1  63  34  53   1  63  34  10  1055         S143 AMDAHL  1129
   0   0  16  53   2   7  51  13   2   7  51  56  1056         S143 AMDAHL  1130
   0   0   0  53   4  23  10  27   4  23   7  64  1057         S143 AMDAHL  1131
   0   0  16  53  12   5  23  42  12  36  23  42  1058         S143 AMDAHL  1132
   0   0  40  53   1  51  36  17   1  51  36  36  1059         S143 AMDAHL  1133
   0   0  16  53   0  43  53  22   0  12  53  22  1060         S143 AMDAHL  1134
   0   0   0  53   7  33  24  67   7  33  25   6  1061         S143 AMDAHL  1135
   0   0  16  53  10  65  41  72  10  41  41  72  1062         S143 AMDAHL  1136
   0   0  40  52  10  27   5  17  10  27   4  54  1063         S143 AMDAHL  1137
   0   0  16  52   1  75  20  13   1  75  17  50  1064         S143 AMDAHL  1138
   0   0   0  52  10  53  36  17  10  53  36   0  1065         S143 AMDAHL  1139
   0   0  16  52   0  43  47  42   0   0  47  42  1066         S143 AMDAHL  1140
   0   0   0  52   0  43  31  62   0   0  31  62  1067         S143 AMDAHL  1141
   0   0  16  52   3  77  46   3   3  77  45  64  1068         S143 AMDAHL  1142
   0   0   0  52  10  65  34  53  10  65  34  10  1069         S143 AMDAHL  1143
   0   0  16  52  11  11  51  13  11  11  50  74  1070         S143 AMDAHL  1144
   0   0   0  52   4  23  23  23   4  23  23  42  1071         S143 AMDAHL  1145
   0   0  16  52  12   5  36  62  12  50  36  62  1072         S143 AMDAHL  1146
   0   0   0  52  11  11  24  67  11  11  25   6  1073         S143 AMDAHL  1147
   0   0  16  52   6  63  41  27   6  63  41  72  1074         S143 AMDAHL  1148
   0   0   0  52   1  37   3  53   1  37   3  34  1075         S143 AMDAHL  1149
   0   0  16  52   6  75  16  47   6  75  17  12  1076         S143 AMDAHL  1150
   0   0  40  52   7  71  34  53   7  71  34  34  1077         S143 AMDAHL  1151
   0   0  16  52  10  77  51  13  10  77  50  74  1078         S143 AMDAHL  1152
   0   0  40  51   7  33   3  53   7  33   3  72  1079         S143 AMDAHL  1153
   0   0  16  51   5  31  20  13   5  31  17  50  1080         S143 AMDAHL  1154
   0   0   0  51  11  11   6  63  11  11   6  20  1081         S143 AMDAHL  1155
   0   0  16  51   0  43  17   0   0   0  17   0  1082         S143 AMDAHL  1156
   0   0   0  51   3  77  20  13   3  77  20  32  1083         S143 AMDAHL  1157
   0   0  16  51   1  63  34  53   1  63  34  10  1084         S143 AMDAHL  1158
   0   0   0  51   5  67  16  47   5  67  17  12  1085         S143 AMDAHL  1159
   0   0  16  51  10  41  33   7  10  41  32  70  1086         S143 AMDAHL  1160
   0   0   0  51   2  21   3  53   2  21   3  34  1087         S143 AMDAHL  1161
   0   0  16  51   7  21  16  47   7  21  17  12  1088         S143 AMDAHL  1162
   0   0  40  51   6  37   3  53   6  37   3  72  1089         S143 AMDAHL  1163
   0   0  16  51  10  41  20  13  10  41  17  74  1090         S143 AMDAHL  1164
   0   0   0  51   7  71  20  13   7  71  20  32  1091         S143 AMDAHL  1165
   0   0  16  51  10  53  34  53  10  53  34  34  1092         S143 AMDAHL  1166
   0   0   0  51   6  63  20  13   6  63  20  32  1093         S143 AMDAHL  1167
   0   0  16  51   7  57  34  53   7  57  34  34  1094         S143 AMDAHL  1168
   0   0   0  51   7  45  20  13   7  33  20  32  1095         S143 AMDAHL  1169
   0   0  16  51  10   3  34  53  10   3  34  34  1096         S143 AMDAHL  1170
   0   0  40  50  11  11  36  17  11  11  35  54  1097         S143 AMDAHL  1171
   0   0  16  50   0  43  45  76   0   0  45  76  1098         S143 AMDAHL  1172
   0   0   0  50   4  23  24  67   4  23  25   6  1099         S143 AMDAHL  1173
   0   0  16  50  12   5  37  32  12  50  37  32  1100         S143 AMDAHL  1174
   0   0   0  50  10   3  20  13  10   3  20  56  1101         S143 AMDAHL  1175
   0   0  16  50  10  77  34  53  10  77  34  10  1102         S143 AMDAHL  1176
   0   0  40  50  10   3  23  23  10   3  23   4  1103         S143 AMDAHL  1177
   0   0  16  50  12   5  36  74  12  36  36  74  1104         S143 AMDAHL  1178
   0   0   0  50   5  43  20  32   5  55  20  56  1105         S143 AMDAHL  1179
   0   0  16  50   7  21  34  53   7  21  34  34  1106         S143 AMDAHL  1180
   0   0  40  47   5  31  36  17   5  31  35  54  1107         S143 AMDAHL  1181
   0   0  16  47   0  43  50  24   0   0  50  24  1108         S143 AMDAHL  1182
   0   0   0  47   5  43  36  17   5  43  36   0  1109         S143 AMDAHL  1183
   0   0  16  47   0  43  50  36   0   0  50  36  1110         S143 AMDAHL  1184
   0   0   0  47   7  71  23  23   7  71  22  60  1111         S143 AMDAHL  1185
   0   0  16  47  12   5  36  24  12  36  36  24  1112         S143 AMDAHL  1186
   0   0  40  47  10  77  16  47  11  11  16  30  1113         S143 AMDAHL  1187
   0   0  16  47   5  55  31  43   5  55  31  24  1114         S143 AMDAHL  1188
   0   0  40  46   3  27  23  23   3  27  23  66  1115         S143 AMDAHL  1189
   0   0  16  46   6  63  36  17   6  63  36   0  1116         S143 AMDAHL  1190
   0   0   0  46   7  33  34  53   7  33  34  72  1117         S143 AMDAHL  1191
   0   0  16  46  10  41  47  47  10  41  50  12  1118         S143 AMDAHL  1192
   0   0   0  46   2  57   5  17   2  57   4  54  1119         S143 AMDAHL  1193
   0   0  16  46   2   7  20  13   2   7  17  74  1120         S143 AMDAHL  1194
   0   0   0  46   3  53   5  17   3  53   4  54  1121         S143 AMDAHL  1195
   0   0  16  46   5  17  20  13   5  17  17  50  1122         S143 AMDAHL  1196
   0   0   0  46   0  43  20  32   0   0  20  32  1123         S143 AMDAHL  1197
   0   0  16  46   6  25  31  43   6  25  32   6  1124         S143 AMDAHL  1198
   0   0   0  46   0  43  21   2   0   0  21   2  1125         S143 AMDAHL  1199
   0   0  16  46   7  21  31  43   7  21  32   6  1126         S143 AMDAHL  1200
   0   0   0  46   0  43  22  46   0   0  22  46  1127         S143 AMDAHL  1201
   0   0  16  46  10  65  31  43  10  65  31  62  1128         S143 AMDAHL  1202
   0   0   0  46  12   5  11   4  12  50  11   4  1129         S143 AMDAHL  1203
   0   0  16  46   3  15  21  57   3  15  21  76  1130         S143 AMDAHL  1204
   0   0   0  46   6   1  20  13   6   1  17  50  1131         S143 AMDAHL  1205
   0   0  16  46   7  21  33   7   7  21  32  44  1132         S143 AMDAHL  1206
   0   0   0  46   6  13  20  13   6  13  17  50  1133         S143 AMDAHL  1207
   0   0  16  46   6  75  33   7   6  75  32  70  1134         S143 AMDAHL  1208
   0   0   0  46  10  27  20  13  10  27  17  50  1135         S143 AMDAHL  1209
   0   0  16  46  11  11  33   7  11  11  32  70  1136         S143 AMDAHL  1210
   0   0  40  46  10  65  23  23  10  65  23  42  1137         S143 AMDAHL  1211
   0   0  16  46  10  27  36  17  10  27  36  36  1138         S143 AMDAHL  1212
   0   0   0  46  10  53  16  47  10  53  16  30  1139         S143 AMDAHL  1213
   0   0  16  46   5  67  31  43   5  67  31  24  1140         S143 AMDAHL  1214
   0   0  40  45   5   5  23  23   5   5  23  66  1141         S143 AMDAHL  1215
   0   0  16  45   5  67  36  17   5  67  36   0  1142         S143 AMDAHL  1216
   0   0   0  45   5  17  23  23   5  17  23  66  1143         S143 AMDAHL  1217
   0   0  16  45   7  57  36  17   7  57  36   0  1144         S143 AMDAHL  1218
   0   0   0  45   6  75  23  23   6  75  23  66  1145         S143 AMDAHL  1219
   0   0  16  45   7  33  36  17   7  33  36  36  1146         S143 AMDAHL  1220
   0   0   0  45  11  11   5  17  11  11   4  54  1147         S143 AMDAHL  1221
   0   0  16  45  11  11  20  13  11  11  17  50  1148         S143 AMDAHL  1222
   0   0   0  45   2   7  36  17   2   7  36  62  1149         S143 AMDAHL  1223
   0   0  16  45   0  43  51  20   0   0  51  20  1150         S143 AMDAHL  1224
   0   0   0  45   6  25   2   7   6  25   1  44  1151         S143 AMDAHL  1225
   0   0  16  45   6  25  15   3   6  25  14  40  1152         S143 AMDAHL  1226
   0   0   0  45  10  53   2   7  10  53   1  44  1153         S143 AMDAHL  1227
   0   0  16  45  10  53  15   3  10  53  14  40  1154         S143 AMDAHL  1228
   0   0   0  45   2   7   2   7   2   7   1  44  1155         S143 AMDAHL  1229
   0   0  16  45   2   7  15   3   2   7  14  40  1156         S143 AMDAHL  1230
   0   0   0  45   1  63   2   7   1  63   1  44  1157         S143 AMDAHL  1231
   0   0  16  45   1  63  15   3   1  63  14  40  1158         S143 AMDAHL  1232
   0   0   0  45   1  37   2   7   1  37   1  44  1159         S143 AMDAHL  1233
   0   0  16  45   1  37  15   3   1  37  14  40  1160         S143 AMDAHL  1234
   0   0   0  45   2  45   2   7   2  45   1  44  1161         S143 AMDAHL  1235
   0   0  16  45   2  45  15   3   2  45  14  40  1162         S143 AMDAHL  1236
   0   0   0  45   7   7  41  27   7   7  41  72  1163         S143 AMDAHL  1237
   0   0  16  45   1  75  52  57   1  75  53  22  1164         S143 AMDAHL  1238
  60   0   0   0  17  46   2  47   0   0  76  40  1165         S143 AMDAHL  1239
 200 200 200 200 200 200 200 200 200 200 200 200  1165         S143 AMDAHL  1240
 200 200 200 200 200 200 200 200 200 200 200 200  1165         S143 AMDAHL  1241
 200 200 200 200 200 200 200 200 200 200 200 200  1165         S143 AMDAHL  1242
 200 200 200 200 200 200 200 200 200 200 200 200  1165         S143 AMDAHL  1243
 200 200 200 200 200 200 200 200 200 200 200 200  1165         S143 AMDAHL  1244
 200 200 200 200 200 200 200 200 200 200 200 200  1165         S143 AMDAHL  1245
  42  10  63  21  24  23   0  41  55  44  41  50  1165         S143 AMDAHL  1246
  42  10  54   0  54  22  24  23   0  64  67  63  1165         S143 AMDAHL  1247
   0   0   0  45   7  21  10  27   7  21  10  72  1165         S143 AMDAHL  1248
   0   0  16  45   6  63  23  23   6  63  23  42  1166         S143 AMDAHL  1249
   0   0   0  45   5  67  20  13   5  67  17  74  1167         S143 AMDAHL  1250
   0   0  16  45   6  63  33   7   6  63  32  44  1168         S143 AMDAHL  1251
   0   0   0  45   7  21  20  13   7  21  17  74  1169         S143 AMDAHL  1252
   0   0  16  45  10   3  33   7  10   3  32  44  1170         S143 AMDAHL  1253
   0   0   0  45   7  57  20  13   7  57  17  74  1171         S143 AMDAHL  1254
   0   0  16  45  10  53  33   7  10  53  32  44  1172         S143 AMDAHL  1255
   0   0   0  45   6  75  20  13   6  63  17  74  1173         S143 AMDAHL  1256
   0   0  16  45   7  57  33   7   7  57  32  44  1174         S143 AMDAHL  1257
   0   0  40  45   5  31  23  23   5  31  23  42  1175         S143 AMDAHL  1258
   0   0  16  45   5  55  36  17   5  55  36   0  1176         S143 AMDAHL  1259
   0   0   0  45   3  77   2   7   3  77   1  70  1177         S143 AMDAHL  1260
   0   0  16  45   3  77  15   3   3  77  14  64  1178         S143 AMDAHL  1261
   0   0  40  44   5  17  36  17   5  17  35  54  1179         S143 AMDAHL  1262
   0   0  16  44   0  43  47  16   0   0  47  16  1180         S143 AMDAHL  1263
   0   0   0  44  10  77  36  17  10  77  36  62  1181         S143 AMDAHL  1264
   0   0  16  44   0  43  43  62   0   0  43  62  1182         S143 AMDAHL  1265
   0   0   0  44   0  43  20  70   0   0  20  70  1183         S143 AMDAHL  1266
   0   0  16  44   5  43  31  43   5  43  32   6  1184         S143 AMDAHL  1267
   0   0   0  44   3   3  13  37   3   3  13  56  1185         S143 AMDAHL  1268
   0   0  16  44   7  21  24  67   7  21  25  32  1186         S143 AMDAHL  1269
   0   0  40  44  12   5  33  14  12  36  33  14  1187         S143 AMDAHL  1270
   0   0  16  44   1  75  41  27   1  75  41  46  1188         S143 AMDAHL  1271
   0   0  40  43   1  37  36  17   1  37  35  54  1189         S143 AMDAHL  1272
   0   0  16  43   0  43  47  66   0   0  47  66  1190         S143 AMDAHL  1273
   0   0   0  43   1  51  36  17   1  51  36   0  1191         S143 AMDAHL  1274
   0   0  16  43   0  43  50   0   0   0  50   0  1192         S143 AMDAHL  1275
   0   0   0  43   1  37  36  17   1  37  36   0  1193         S143 AMDAHL  1276
   0   0  16  43   0  43  50  12   0   0  50  12  1194         S143 AMDAHL  1277
   0   0   0  43   6  37   6  63   6  37   7   2  1195         S143 AMDAHL  1278
   0   0  16  43  11  11  20  13  11  11  20  56  1196         S143 AMDAHL  1279
   0   0   0  43   0  43  17  36   0   0  17  36  1197         S143 AMDAHL  1280
   0   0  16  43   1  37  31  43   1  37  31  24  1198         S143 AMDAHL  1281
   0   0   0  43   0  43  23   4   0   0  23   4  1199         S143 AMDAHL  1282
   0   0  16  43   7  71  31  43   7  71  31  62  1200         S143 AMDAHL  1283
   0   0   0  43   3  53   0  43   3  53   1   6  1201         S143 AMDAHL  1284
   0   0  16  43   6  75  11  73   6  75  12  36  1202         S143 AMDAHL  1285
   0   0   0  43   4  73  16  47   4  73  16   4  1203         S143 AMDAHL  1286
   0   0  16  43  10  27  27  77  10  27  27  34  1204         S143 AMDAHL  1287
   0   0  40  43   4  61   6  63   4  61   7   2  1205         S143 AMDAHL  1288
   0   0  16  43  12   5  17  24  12  36  17  24  1206         S143 AMDAHL  1289
   0   0  40  42   5  67  34  53   5  67  35  16  1207         S143 AMDAHL  1290
   0   0  16  42  10  41  46   3  10  41  46  46  1208         S143 AMDAHL  1291
   0   0   0  42   0  43  20  20   0   0  20  20  1209         S143 AMDAHL  1292
   0   0  16  42   2   7  31  43   2   7  32   6  1210         S143 AMDAHL  1293
   0   0   0  42   3  77  36  17   3  77  36  62  1211         S143 AMDAHL  1294
   0   0  16  42   2   7  47  47   2   7  50  12  1212         S143 AMDAHL  1295
   0   0   0  42   3   3   0  43   3   3   0  62  1213         S143 AMDAHL  1296
   0   0  16  42   2  57  11  73   2  57  12  36  1214         S143 AMDAHL  1297
   0   0   0  42   5  31  16  47   5  31  16   4  1215         S143 AMDAHL  1298
   0   0  16  42   5  55  27  77   5  55  27  60  1216         S143 AMDAHL  1299
   0   0   0  42   1  37   6  63   1  37   7  26  1217         S143 AMDAHL  1300
   0   0  16  42   7  33  16  47   7  33  16  66  1218         S143 AMDAHL  1301
   0   0   0  42   7  71  27  77   7  71  27  34  1219         S143 AMDAHL  1302
   0   0  16  42  10  53  41  27  10  53  41  10  1220         S143 AMDAHL  1303
   0   0   0  42   3  53  13  37   3  53  14   2  1221         S143 AMDAHL  1304
   0   0  16  42   3  27  24  67   3  27  25  32  1222         S143 AMDAHL  1305
   0   0   0  42   2  57  31  43   2  57  32   6  1223         S143 AMDAHL  1306
   0   0  16  42  10  15  41  46  10  15  41  72  1224         S143 AMDAHL  1307
   0   0  40  42   6   1  36  17   6   1  36  36  1225         S143 AMDAHL  1308
   0   0  16  42   7  21  47  47   7  21  47  66  1226         S143 AMDAHL  1309
   0   0   0  42  10  27   6  63  10  27   7   2  1227         S143 AMDAHL  1310
   0   0  16  42  10  65  20  13  10  65  20  32  1228         S143 AMDAHL  1311
   0   0   0  42   2   7  41  27   2   7  41  10  1229         S143 AMDAHL  1312
   0   0  16  42   2  71  52  57   2  71  52  76  1230         S143 AMDAHL  1313
   0   0   0  42   3  53  10  27   3  53  10  10  1231         S143 AMDAHL  1314
   0   0  16  42   4  23  21  57   4  23  21  76  1232         S143 AMDAHL  1315
   0   0   0  42   1  51   3  53   1  51   3  34  1233         S143 AMDAHL  1316
   0   0  16  42   2  33  15   3   2  33  14  64  1234         S143 AMDAHL  1317
   0   0  40  41   5  67  36  17   5  67  36  62  1235         S143 AMDAHL  1318
   0   0  16  41   6  63  47  47   6  63  47  66  1236         S143 AMDAHL  1319
   0   0   0  41   7  57  36  17   7  57  36  62  1237         S143 AMDAHL  1320
   0   0  16  41  10  53  47  47  10  53  47  66  1238         S143 AMDAHL  1321
   0   0   0  41   6  63  36  17   6  63  36  62  1239         S143 AMDAHL  1322
   0   0  16  41   7  57  47  47   7  57  47  66  1240         S143 AMDAHL  1323
   0   0   0  41   7  21  36  17   7  21  36  62  1241         S143 AMDAHL  1324
   0   0  16  41  10   3  47  47  10   3  47  66  1242         S143 AMDAHL  1325
   0   0   0  41   0  43  15  34   0   0  15  34  1243         S143 AMDAHL  1326
   0   0  16  41  10  27  21  57  10  27  21  76  1244         S143 AMDAHL  1327
   0   0   0  41  11  11  13  37  11  11  13  56  1245         S143 AMDAHL  1328
   0   0  16  41   0  43  16  16   0   0  16  16  1246         S143 AMDAHL  1329
   0   0   0  41   0  43  21  14   0   0  21  14  1247         S143 AMDAHL  1330
   0   0  16  41   3  65  31  43   3  65  32   6  1248         S143 AMDAHL  1331
   0   0   0  41   1  75   0  43   1  75   0  62  1249         S143 AMDAHL  1332
   0   0  16  41  10  53   6  63  10  53   7  26  1250         S143 AMDAHL  1333
   0   0   0  41  10  53   0  43  10  53   1   6  1251         S143 AMDAHL  1334
   0   0  16  41   1  75   6  63   1  75   7   2  1252         S143 AMDAHL  1335
   0   0   0  41  12   5  33  64  12  36  33  64  1253         S143 AMDAHL  1336
   0   0  16  41   2  45  41  27   2  45  40  64  1254         S143 AMDAHL  1337
   0   0   0  41   5  67  27  77   5  67  27  60  1255         S143 AMDAHL  1338
   0   0  16  41   6  63  41  27   6  63  40  64  1256         S143 AMDAHL  1339
   0   0   0  41   7  21  27  77   7  21  27  60  1257         S143 AMDAHL  1340
   0   0  16  41  10   3  41  27  10   3  40  64  1258         S143 AMDAHL  1341
   0   0   0  41   7  33  27  77   7  33  27  34  1259         S143 AMDAHL  1342
   0   0  16  41  10  15  40  64  10   3  41  10  1260         S143 AMDAHL  1343
   0   0   0  41   6  63  27  77   6  63  27  60  1261         S143 AMDAHL  1344
   0   0  16  41   7  57  41  27   7  57  40  64  1262         S143 AMDAHL  1345
   0   0  40  41   1  75  21  57   1  75  21  76  1263         S143 AMDAHL  1346
   0   0  16  41  10  53  27  77  10  53  27  60  1264         S143 AMDAHL  1347
   0   0   0  41  12   5  34  22  12  36  34  22  1265         S143 AMDAHL  1348
   0   0  16  41   2  57  41  27   2  57  41  10  1266         S143 AMDAHL  1349
   0   0   0  41  10  77  10  27  11  11  10  10  1267         S143 AMDAHL  1350
   0   0  16  41   5  43  20  32   5  55  20  56  1268         S143 AMDAHL  1351
   0   0   0  41   7  57  27  77   7  57  27  60  1269         S143 AMDAHL  1352
   0   0  16  41  10  65  41  10  10  53  40  64  1270         S143 AMDAHL  1353
   0   0  40  40   1  75  36  17   1  75  35  54  1271         S143 AMDAHL  1354
   0   0  16  40   0  43  46  34   0   0  46  34  1272         S143 AMDAHL  1355
   0   0   0  40  10  27  13  37  10  27  13  56  1273         S143 AMDAHL  1356
   0   0  16  40   0  43  16  42   0   0  16  42  1274         S143 AMDAHL  1357
   0   0   0  40   0  43   4   4   0   0   4   4  1275         S143 AMDAHL  1358
   0   0  16  40  11  11   5  17  11  11   5   0  1276         S143 AMDAHL  1359
   0   0   0  40  10  65   5  17  10  65   4  54  1277         S143 AMDAHL  1360
   0   0  16  40   0  43   6  44   0   0   6  44  1278         S143 AMDAHL  1361
   0   0   0  40  10  65  21  57  10  65  21  76  1279         S143 AMDAHL  1362
   0   0  16  40   0  43  23  66   0   0  23  66  1280         S143 AMDAHL  1363
   0   0   0  40  11  11  13  37  11  11  14   2  1281         S143 AMDAHL  1364
   0   0  16  40   0  43  15  10   0  12  15  10  1282         S143 AMDAHL  1365
   0   0   0  40   1  75  33   7   1  75  32  44  1283         S143 AMDAHL  1366
   0   0  16  40  12   5  35  54  12  36  35  54  1284         S143 AMDAHL  1367
   0   0   0  40   5  55  41  27   5  55  40  64  1285         S143 AMDAHL  1368
   0   0  16  40   1  37  51  13   1  37  50  50  1286         S143 AMDAHL  1369
   0   0   0  40  12   5  34  10  12  36  34  10  1287         S143 AMDAHL  1370
   0   0  16  40   3  15  41  27   3  15  40  64  1288         S143 AMDAHL  1371
   0   0   0  40   2  21   6  63   2  21   7  26  1289         S143 AMDAHL  1372
   0   0  16  40   5  67  16  47   5  67  17  12  1290         S143 AMDAHL  1373
   0   0   0  40   7  33  31  43   7  33  31   0  1291         S143 AMDAHL  1374
   0   0  16  40  10  15  42  30  10   3  41  72  1292         S143 AMDAHL  1375
   0   0   0  40   6  63  31  43   6  63  31   0  1293         S143 AMDAHL  1376
   0   0  16  40   7  33  41  72   7  57  41  72  1294         S143 AMDAHL  1377
   0   0  40  40   6  75  35  54   6  63  35  54  1295         S143 AMDAHL  1378
   0   0  16  40   7  57  46   3   7  57  46  46  1296         S143 AMDAHL  1379
   0   0   0  40  10  53  10  27  10  53  10  10  1297         S143 AMDAHL  1380
   0   0  16  40   6  13  20  56   5  67  20  56  1298         S143 AMDAHL  1381
   0   0   0  40   5  55  31  43   5  55  31  24  1299         S143 AMDAHL  1382
   0   0  16  40   7  33  41  72   7  21  41  72  1300         S143 AMDAHL  1383
   0   0   0  40   6  75   7  64   7   7   7  64  1301         S143 AMDAHL  1384
   0   0  16  40   6  75  20  32   6  63  20  56  1302         S143 AMDAHL  1385
   0   0  40  37   5  55  36  17   5  55  36   0  1303         S143 AMDAHL  1386
   0   0  16  37   7  21  46   3   7  21  46  46  1304         S143 AMDAHL  1387
   0   0   0  37  10  27  36  17  10  27  35  54  1305         S143 AMDAHL  1388
   0   0  16  37  11  11  46   3  11  11  46  46  1306         S143 AMDAHL  1389
   0   0   0  37   7  33  36  17   7  33  35  54  1307         S143 AMDAHL  1390
   0   0  16  37  10   3  46   3  10   3  46  46  1308         S143 AMDAHL  1391
   0   0   0  37   6  13  36  17   6  13  35  54  1309         S143 AMDAHL  1392
   0   0  16  37   6  75  46   3   6  75  46  46  1310         S143 AMDAHL  1393
   0   0   0  37   7  71  36  17   7  71  35  54  1311         S143 AMDAHL  1394
   0   0  16  37  10  53  46   3  10  53  46  46  1312         S143 AMDAHL  1395
   0   0   0  37   1  75   6  63   1  75   6  20  1313         S143 AMDAHL  1396
   0   0  16  37  10  53  13  37  10  53  14   2  1314         S143 AMDAHL  1397
   0   0   0  37   1  75  34  53   1  75  34  10  1315         S143 AMDAHL  1398
   0   0  16  37  12   5  34  72  12  50  34  72  1316         S143 AMDAHL  1399
   0   0   0  37   3  41  13  37   3  41  13  56  1317         S143 AMDAHL  1400
   0   0  16  37  10  53  21  57  10  53  22  22  1318         S143 AMDAHL  1401
   0   0   0  37   2  21  31  43   2  21  31  24  1319         S143 AMDAHL  1402
   0   0  16  37   2  71  41  27   2  71  41  72  1320         S143 AMDAHL  1403
   0   0   0  37   3  77  31  43   3  77  31   0  1321         S143 AMDAHL  1404
   0   0  16  37   1  63  41  27   1  63  41  46  1322         S143 AMDAHL  1405
   0   0   0  37   6   1  31  43   6   1  31   0  1323         S143 AMDAHL  1406
   0   0  16  37   7  21  41  27   7  21  41  46  1324         S143 AMDAHL  1407
   0   0   0  37   6  13  31  43   6  13  31   0  1325         S143 AMDAHL  1408
   0   0  16  37   6  75  41  27   6  75  41  72  1326         S143 AMDAHL  1409
   0   0   0  37  10  65  16  47  10  65  16   4  1327         S143 AMDAHL  1410
   0   0  16  37   1  37  21  57   1  37  22  22  1328         S143 AMDAHL  1411
   0   0   0  37   4  11  10  27   4  11  10  10  1329         S143 AMDAHL  1412
   0   0  16  37   7  33  20  13   7  33  17  50  1330         S143 AMDAHL  1413
   0   0  40  37   2   7  44  37   2   7  44  56  1331         S143 AMDAHL  1414
  60   0   0   0  22  15   2  47   0   0  43  34  1332         S143 AMDAHL  1415
